potentiometer0,potentiometer1,potentiometer2,potentiometer3,encoder0,encoder1,encoder2,encoder3
-1.5688240817710257,-1.1378884999859675,0.32125943615634067,1.8025940057730796,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5688952068222308,-1.1379807500518209,0.3212775611771299,1.8025400682339168,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.568966331873436,-1.1378884999859675,0.3212775611771299,1.8024861306947537,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5686107066174102,-1.137796249920114,0.3212775611771299,1.8023782556164276,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5694642072318714,-1.1378884999859675,0.3213772487914708,1.8023243180772646,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.569108581975846,-1.1379346250188942,0.32132287372910306,1.8025940057730796,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5688240817710257,-1.1377039998542606,0.32129568619791915,1.8023782556164276,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5693219571294612,-1.1379346250188942,0.3213500612602869,1.8024861306947537,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5686818316686153,-1.1379807500518209,0.3212684986667353,1.8024861306947537,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5688952068222308,-1.1377039998542606,0.3213138112187084,1.8024861306947537,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5688952068222308,-1.1377039998542606,0.32125943615634067,1.8025400682339168,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5697487074366918,-1.1379346250188942,0.3213772487914708,1.8024861306947537,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5690374569246408,-1.1379807500518209,0.3213047487083138,1.8025400682339168,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.568966331873436,-1.137796249920114,0.3212684986667353,1.8022703805381017,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5687529567198206,-1.1379807500518209,0.32125037364594605,1.8024321931555907,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5686818316686153,-1.1378884999859675,0.32125943615634067,1.8023782556164276,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5688240817710257,-1.1378884999859675,0.3212775611771299,1.8023782556164276,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5687529567198206,-1.1378884999859675,0.32125943615634067,1.8024861306947537,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5690374569246408,-1.1377039998542606,0.3213138112187084,1.8024861306947537,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5697487074366918,-1.1379807500518209,0.32139537381226,1.8025400682339168,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5684684565150002,-1.1378884999859675,0.3212231861147622,1.8025400682339168,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.568966331873436,-1.1379346250188942,0.32132287372910306,1.8024861306947537,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5686818316686153,-1.1378884999859675,0.32125037364594605,1.8025400682339168,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5688952068222308,-1.1379346250188942,0.3212322486251568,1.8024861306947537,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5681839563101798,-1.1378884999859675,0.3211959985835783,1.8024861306947537,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5686107066174102,-1.1378884999859675,0.3212684986667353,1.8024321931555907,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5690374569246408,-1.1378423749530409,0.3213138112187084,1.8024861306947537,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.569890957539102,-1.1380268750847475,0.3214316238538385,1.8025400682339168,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5688952068222308,-1.1379346250188942,0.3212775611771299,1.8025400682339168,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.569179707027051,-1.1379807500518209,0.3213047487083138,1.8027018808514057,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5690374569246408,-1.1379346250188942,0.3213138112187084,1.8024861306947537,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5697487074366918,-1.1380268750847475,0.32140443632265464,1.8025940057730796,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.569890957539102,-1.1379807500518209,0.3214316238538385,1.8025400682339168,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5694642072318714,-1.1379346250188942,0.32136818628107616,1.8025940057730796,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5684684565150002,-1.1379807500518209,0.32125037364594605,1.8025940057730796,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5683973314637951,-1.1378884999859675,0.3212231861147622,1.8024861306947537,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5699620825903071,-1.1378884999859675,0.3214316238538385,1.8023782556164276,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5693930821806663,-1.1379807500518209,0.32136818628107616,1.8025940057730796,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5693930821806663,-1.1378884999859675,0.32135912377068154,1.8024321931555907,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5684684565150002,-1.1379807500518209,0.3212141236043676,1.8024861306947537,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5688952068222308,-1.1378423749530409,0.3212775611771299,1.8024861306947537,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5690374569246408,-1.1379346250188942,0.3213138112187084,1.8025400682339168,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5681839563101798,-1.1378884999859675,0.32120506109397295,1.8024861306947537,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.569250832078256,-1.1379807500518209,0.3213138112187084,1.8025940057730796,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5696064573342816,-1.1380268750847475,0.32136818628107616,1.8023782556164276,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.56832620641259,-1.1378884999859675,0.32124131113555143,1.8025400682339168,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5686818316686153,-1.1379807500518209,0.3212684986667353,1.8025940057730796,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.568539581566205,-1.137796249920114,0.3212322486251568,1.8023243180772646,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5695353322830763,-1.1379807500518209,0.32132287372910306,1.8024861306947537,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5696775823854867,-1.1379807500518209,0.32140443632265464,1.8023782556164276,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5690374569246408,-1.1379807500518209,0.32129568619791915,1.8025940057730796,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.569250832078256,-1.1379807500518209,0.32132287372910306,1.8025940057730796,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5684684565150002,-1.1379346250188942,0.32120506109397295,1.8023782556164276,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.568966331873436,-1.1378423749530409,0.32129568619791915,1.8024321931555907,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5688240817710257,-1.1380268750847475,0.32140443632265464,1.8023782556164276,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5697487074366918,-1.1379346250188942,0.3213772487914708,1.8024861306947537,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5684684565150002,-1.1379807500518209,0.32125037364594605,1.8025940057730796,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.56832620641259,-1.1378423749530409,0.3211869360731837,1.8023782556164276,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.568966331873436,-1.1378884999859675,0.3213138112187084,1.8023243180772646,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5684684565150002,-1.1378884999859675,0.3212322486251568,1.8023782556164276,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5686818316686153,-1.1379807500518209,0.3212684986667353,1.8025940057730796,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5687529567198206,-1.1379346250188942,0.32125037364594605,1.8024861306947537,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5695353322830763,-1.1378884999859675,0.3213863113018654,1.8024861306947537,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.569250832078256,-1.1379807500518209,0.3213138112187084,1.8025940057730796,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5688952068222308,-1.1379807500518209,0.3212775611771299,1.8024861306947537,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5688952068222308,-1.1379807500518209,0.3212775611771299,1.8023782556164276,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5684684565150002,-1.1380730001176742,0.3212231861147622,1.8025940057730796,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5688240817710257,-1.138257500249381,0.3212775611771299,1.8029176310080577,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.569108581975846,-1.1383036252823078,0.32128662368752453,1.8028636934688946,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5688952068222308,-1.1382113752164542,0.3212684986667353,1.8027018808514057,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5695353322830763,-1.1382113752164542,0.3213500612602869,1.8029176310080577,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.569179707027051,-1.1382113752164542,0.32133193623949763,1.8029176310080577,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.568539581566205,-1.1383036252823078,0.3212231861147622,1.8028636934688946,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.569250832078256,-1.138257500249381,0.32133193623949763,1.8029176310080577,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.569819832487897,-1.1383497503152344,0.32140443632265464,1.8029715685472207,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.568966331873436,-1.1381652501835275,0.32129568619791915,1.8028636934688946,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.569250832078256,-1.1383497503152344,0.3213138112187084,1.8029176310080577,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5697487074366918,-1.1383036252823078,0.32139537381226,1.8029176310080577,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.569890957539102,-1.138257500249381,0.32125037364594605,1.8029176310080577,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.569179707027051,-1.138257500249381,0.3213409987498923,1.8028636934688946,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5684684565150002,-1.1380730001176742,0.3212231861147622,1.8027558183905688,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5690374569246408,-1.1382113752164542,0.32129568619791915,1.8027018808514057,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.569819832487897,-1.1383497503152344,0.32141349883304926,1.8029176310080577,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5696775823854867,-1.1383497503152344,0.32139537381226,1.8029176310080577,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5690374569246408,-1.138257500249381,0.32128662368752453,1.8029176310080577,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5686107066174102,-1.1382113752164542,0.32125037364594605,1.8028636934688946,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.569179707027051,-1.1383958753481611,0.3213047487083138,1.8030255060863838,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5681839563101798,-1.1380730001176742,0.3211869360731837,1.8028097559297316,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5688240817710257,-1.138257500249381,0.3212775611771299,1.8028097559297316,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5683973314637951,-1.1380730001176742,0.32129568619791915,1.8028097559297316,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5690374569246408,-1.138257500249381,0.32128662368752453,1.8028636934688946,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.56832620641259,-1.138257500249381,0.32124131113555143,1.8027558183905688,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5686107066174102,-1.138257500249381,0.32125943615634067,1.8028097559297316,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5688952068222308,-1.1382113752164542,0.32128662368752453,1.8028636934688946,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5693219571294612,-1.1382113752164542,0.3213409987498923,1.8029176310080577,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5696064573342816,-1.1383036252823078,0.32141349883304926,1.8029176310080577,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5697487074366918,-1.1382113752164542,0.32136818628107616,1.8028636934688946,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.568966331873436,-1.138257500249381,0.32133193623949763,1.8029176310080577,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5688240817710257,-1.138257500249381,0.32128662368752453,1.8027558183905688,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5686818316686153,-1.1380730001176742,0.3212775611771299,1.8027558183905688,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5697487074366918,-1.1382113752164542,0.32141349883304926,1.8027558183905688,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.569108581975846,-1.138257500249381,0.3213138112187084,1.8029176310080577,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5696775823854867,-1.1383958753481611,0.3213772487914708,1.8029715685472207,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5693930821806663,-1.1383497503152344,0.32133193623949763,1.8028097559297316,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5688240817710257,-1.1383036252823078,0.32125943615634067,1.8028636934688946,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5699620825903071,-1.1383036252823078,0.3214316238538385,1.8029715685472207,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.5686107066174102,-1.1381652501835275,0.32125037364594605,1.8029176310080577,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
-1.568539581566205,-1.1380730001176742,0.3212231861147622,1.8025940057730796,-1.5678379937127662,-1.1376688746352888,0.32110844012,1.8019151069657193
